 0x07, 0x80,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xF0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
